season,team_id,team_name,player_id,Name,position_code,POS,G,GS,GO,airOuts,R,2B,3B,HR,K,BB,IBB,H,HBP,AVG,AB,OBP,SLG,OPS,CS,SB,SB%,GIDP,numP,ERA,IP,W,L,SV,SVOpp,HLD,BS,ER,WHIP,BF,Outs,GPitched,CG,SHO,Str,Str%,HBP,BK,WP,pickOffs,TB,GO/FO,W%,P/IP,GF,K/BB,K/9,BB/9,H/9,R/9,HR/9,inheritedRunners,inheritedRunnersScored,catchersInterference,sacBunts,SF,team,QS
2024,673,Aguilas de Mexicali,690909,Daniel Cruz,1,RP,4,0,7,3,2,0,0,1,5,2,1,4,0,0.222,18,0.3,0.389,0.689,0,0,,0,71,3.6,5.0,0,0,0,0,0,0,2,1.2,21,15,4,0,0,46,0.65,0,0,0,0,7,2.33,,14.2,2,2.5,9.0,3.6,7.2,3.6,1.8,4,3,0,1,0,MXC,0
2024,673,Aguilas de Mexicali,623985,Manuel Chavez,1,SP,3,3,8,8,7,0,0,3,15,7,0,9,1,0.225,40,0.354,0.45,0.804,0,1,100.0,2,202,5.06,10.2,0,0,0,0,0,0,6,1.5,48,32,3,0,0,118,0.58,1,0,0,0,18,1.0,,18.94,0,2.14,12.66,5.91,7.59,5.91,2.53,0,0,0,0,0,MXC,0
2024,673,Aguilas de Mexicali,805321,Trevor Kuncl,1,RP,9,0,7,7,6,1,0,1,11,4,0,5,0,0.172,29,0.265,0.31,0.575,0,1,100.0,0,165,5.4,8.1,0,0,0,0,6,0,5,1.08,34,25,9,0,0,106,0.64,0,0,0,0,9,1.0,,19.8,0,2.75,11.88,4.32,5.4,6.48,1.08,0,0,0,0,1,MXC,0
2024,673,Aguilas de Mexicali,661309,Adrián Martínez,1,SP,3,3,15,12,9,6,1,0,11,4,0,16,1,0.296,54,0.356,0.444,0.8,1,6,85.7,1,237,6.08,13.1,1,1,0,0,0,0,9,1.5,59,40,3,0,0,147,0.62,1,0,2,0,24,1.25,0.5,17.78,0,2.75,7.43,2.7,10.8,6.07,0.0,0,0,0,0,0,MXC,0
2024,673,Aguilas de Mexicali,677076,Clayton Andrews,1,RP,7,0,4,2,3,1,0,0,6,3,0,3,1,0.214,14,0.389,0.286,0.675,0,0,,0,83,6.75,4.0,0,1,0,1,1,1,3,1.5,19,12,7,0,0,52,0.63,1,0,1,0,4,2.0,0.0,20.75,0,2.0,13.5,6.75,6.75,6.75,0.0,4,2,0,1,0,MXC,0
2024,673,Aguilas de Mexicali,691928,Patricio Ress,1,RP,2,0,1,1,1,0,0,0,1,0,0,3,0,0.5,6,0.5,0.5,1.0,1,0,0.0,0,22,6.75,1.1,0,1,0,0,0,0,1,2.25,6,4,2,0,0,14,0.64,0,0,0,0,3,1.0,0.0,16.5,1,,6.75,0.0,20.25,6.75,0.0,0,0,0,0,0,MXC,0
2024,673,Aguilas de Mexicali,699063,Pedro Santillan,1,RP,3,0,3,1,4,1,0,0,0,2,0,4,0,0.5,8,0.6,0.625,1.225,0,0,,1,34,21.6,1.2,0,1,0,0,0,0,4,3.6,10,5,3,0,0,20,0.59,0,0,0,0,5,3.0,0.0,20.4,0,0.0,0.0,10.8,21.6,21.6,0.0,0,0,0,0,0,MXC,0
2024,673,Aguilas de Mexicali,692271,Jose Luis Reyes,1,RP,1,0,2,0,3,3,0,0,0,0,0,3,0,0.6,5,0.6,1.2,1.8,0,0,,0,20,40.5,0.2,0,0,0,0,0,0,3,4.5,5,2,1,0,0,10,0.5,0,0,0,0,6,2.0,,30.0,0,,0.0,0.0,40.5,40.5,0.0,0,0,0,0,0,MXC,0
2024,674,Charros de Jalisco,677915,Dario Gardea,1,RP,5,0,2,6,0,1,0,0,4,1,0,4,1,0.25,16,0.333,0.313,0.646,0,0,,1,68,0.0,4.1,0,0,0,0,0,0,0,1.15,18,13,5,0,0,41,0.6,1,0,1,0,5,0.33,,15.69,3,4.0,8.31,2.08,8.31,0.0,0.0,0,0,0,0,0,JAL,0
2024,674,Charros de Jalisco,616617,Adrian Gusman,1,RP,6,0,7,6,0,0,0,0,8,1,0,3,0,0.125,24,0.16,0.125,0.285,0,0,,0,109,0.0,7.0,1,0,0,0,0,0,0,0.57,25,21,6,0,0,72,0.66,0,0,0,0,3,1.17,1.0,15.57,0,8.0,10.29,1.29,3.86,0.0,0.0,3,0,0,0,0,JAL,0
2024,674,Charros de Jalisco,802581,Alejandro Morales,1,RP,3,0,0,4,1,0,0,0,4,1,0,5,0,0.385,13,0.429,0.385,0.814,1,1,50.0,0,58,0.0,3.0,0,0,0,0,0,0,0,2.0,14,9,3,0,0,34,0.59,0,0,0,0,5,0.0,,19.33,0,4.0,12.0,3.0,15.0,3.0,0.0,1,1,0,0,0,JAL,0
2024,674,Charros de Jalisco,570620,Ivan Zavala,1,RP,3,0,5,10,0,0,0,0,0,1,0,0,1,0.0,15,0.118,0.0,0.118,0,1,100.0,1,64,0.0,5.1,0,0,0,0,0,0,0,0.19,17,16,3,0,0,36,0.56,1,0,0,0,0,0.5,,12.0,2,0.0,0.0,1.69,0.0,0.0,0.0,2,1,0,0,0,JAL,0
2024,674,Charros de Jalisco,641461,Trevor Clifton,1,RP,5,0,7,7,2,1,0,0,4,3,0,5,0,0.25,20,0.333,0.3,0.633,0,1,100.0,0,93,1.42,6.1,1,1,2,2,0,0,1,1.26,26,19,5,0,0,53,0.57,0,0,1,0,6,1.0,0.5,14.68,4,1.33,5.68,4.26,7.11,2.84,0.0,4,2,0,2,1,JAL,0
2024,674,Charros de Jalisco,672598,Alemao Hernandez,1,SP,2,2,11,16,2,0,0,1,5,5,0,9,0,0.225,40,0.311,0.3,0.611,0,0,,1,184,1.64,11.0,1,0,0,0,0,0,2,1.27,46,33,2,0,0,109,0.59,0,0,1,0,12,0.69,1.0,16.73,0,1.0,4.09,4.09,7.36,1.64,0.82,0,0,0,1,0,JAL,1
2024,674,Charros de Jalisco,620396,Miguel Aguilar,1,RP,7,0,8,2,2,1,0,0,6,0,0,2,0,0.118,17,0.111,0.176,0.287,0,0,,1,88,1.8,5.0,0,0,0,0,2,0,1,0.4,18,15,7,0,0,59,0.67,0,0,0,0,3,4.0,,17.6,1,,10.8,0.0,3.6,3.6,0.0,4,0,0,0,1,JAL,0
2024,674,Charros de Jalisco,645179,Luis Ivan Rodriguez,1,SP,3,3,20,11,5,3,0,1,14,2,0,14,3,0.246,57,0.302,0.351,0.653,0,2,100.0,4,244,2.81,16.0,0,1,0,0,0,0,5,1.0,64,48,3,0,0,169,0.69,3,0,0,0,20,1.82,0.0,15.25,0,7.0,7.88,1.13,7.88,2.81,0.56,0,0,0,1,1,JAL,1
2024,674,Charros de Jalisco,616405,Mario Meza,1,RP,7,0,6,8,2,0,0,0,6,3,0,4,0,0.174,23,0.259,0.174,0.433,0,1,100.0,0,95,2.84,6.1,0,1,0,0,2,0,2,1.11,27,19,7,0,0,61,0.64,0,0,0,0,4,0.75,0.0,15.0,0,2.0,8.53,4.26,5.68,2.84,0.0,2,1,0,0,1,JAL,0
2024,674,Charros de Jalisco,668155,Alberto Leyva,1,RP,7,0,3,3,2,2,0,0,6,5,0,5,1,0.294,17,0.478,0.412,0.89,0,1,100.0,1,90,4.15,4.1,0,0,0,1,0,1,2,2.31,23,13,7,0,0,48,0.53,1,0,0,0,7,1.0,,20.77,0,1.2,12.46,10.38,10.38,4.15,0.0,9,2,0,0,0,JAL,0
2024,674,Charros de Jalisco,642574,Ronald Medrano,1,SP,2,2,5,14,7,3,1,1,9,3,0,15,1,0.366,41,0.413,0.561,0.974,1,1,50.0,0,185,4.66,9.2,0,2,0,0,0,0,5,1.86,47,29,2,0,0,120,0.65,1,0,0,0,23,0.36,0.0,19.14,0,3.0,8.38,2.79,13.97,6.52,0.93,0,0,0,1,1,JAL,0
2024,674,Charros de Jalisco,674478,Luis Payan,1,SP,3,3,17,14,12,3,0,1,10,0,0,20,2,0.333,60,0.355,0.433,0.788,0,3,100.0,2,218,5.4,13.1,0,1,0,0,0,0,8,1.5,63,40,3,0,0,139,0.64,2,0,1,0,26,1.21,0.0,16.35,0,,6.75,0.0,13.5,8.1,0.67,0,0,0,1,0,JAL,1
2024,674,Charros de Jalisco,645799,Isaac Jimenez,1,RP,7,0,4,9,5,1,0,0,4,3,0,7,0,0.304,23,0.37,0.348,0.718,0,0,,0,107,6.35,5.2,0,1,0,1,1,1,4,1.76,27,17,7,0,0,61,0.57,0,0,2,0,8,0.44,0.0,18.88,2,1.33,6.35,4.76,11.12,7.94,0.0,2,0,0,0,1,JAL,0
2024,674,Charros de Jalisco,800079,Cristian Alvarado,1,RP,6,0,7,5,4,0,0,0,3,3,0,4,0,0.211,19,0.318,0.211,0.529,0,0,,1,95,7.2,5.0,1,0,0,0,0,0,4,1.4,22,15,6,0,0,64,0.67,0,0,0,0,4,1.4,1.0,19.0,2,1.0,5.4,5.4,7.2,7.2,0.0,7,2,0,0,0,JAL,0
2024,674,Charros de Jalisco,511648,Antonio Garzon,1,RP,8,0,4,5,4,0,0,1,3,4,0,6,1,0.353,17,0.5,0.529,1.029,0,0,,2,91,7.71,4.2,0,0,0,0,0,0,4,2.14,23,14,8,0,0,50,0.55,1,0,0,0,9,0.8,,19.5,1,0.75,5.79,7.71,11.57,7.71,1.93,8,2,0,1,0,JAL,0
2024,674,Charros de Jalisco,605446,Dereck Rodríguez,1,SP,3,3,10,16,10,7,1,3,9,2,0,16,0,0.333,48,0.346,0.708,1.054,0,1,100.0,0,202,7.94,11.1,0,2,0,0,0,0,10,1.59,53,34,3,0,0,128,0.63,0,0,0,0,34,0.63,0.0,17.82,0,4.5,7.15,1.59,12.71,7.94,2.38,0,0,0,1,2,JAL,0
2024,674,Charros de Jalisco,527054,Julio Teheran,1,SP,2,2,13,6,10,1,0,1,8,3,0,13,2,0.325,40,0.4,0.425,0.825,0,2,100.0,1,158,9.0,9.0,1,1,0,0,0,0,9,1.78,45,27,2,0,0,102,0.65,2,0,1,0,17,2.17,0.5,17.56,0,2.67,8.0,3.0,13.0,10.0,1.0,0,0,0,0,0,JAL,0
2024,674,Charros de Jalisco,680048,Aldo Ramirez,1,RP,2,0,2,2,2,0,0,0,1,4,0,3,0,0.429,7,0.583,0.429,1.012,0,0,,0,51,10.8,1.2,0,0,0,0,0,0,2,4.2,12,5,2,0,0,22,0.43,0,0,0,0,3,1.0,,30.6,0,0.25,5.4,21.6,16.2,10.8,0.0,3,3,0,0,1,JAL,0
2024,674,Charros de Jalisco,686317,Edgar Manzo,1,RP,3,0,3,2,4,1,0,1,1,2,0,5,0,0.455,11,0.538,0.818,1.356,0,1,100.0,0,49,18.0,2.0,0,0,0,0,0,0,4,3.5,13,6,3,0,0,29,0.59,0,0,1,0,9,1.5,,24.5,0,0.5,4.5,9.0,22.5,18.0,4.5,3,0,0,0,0,JAL,0
2024,675,Caneros de los Mochis,601978,Fabian Cota,1,RP,8,0,5,7,1,0,0,0,6,2,1,4,1,0.19,21,0.292,0.19,0.482,0,0,,0,93,0.0,5.2,1,0,3,4,3,1,0,1.06,25,17,8,0,0,64,0.69,1,0,0,0,4,0.71,1.0,16.41,4,3.0,9.53,3.18,6.35,1.59,0.0,6,0,0,1,0,MOC,0
2024,675,Caneros de los Mochis,682779,Jose Luna,1,RP,4,0,3,2,0,0,0,0,2,3,0,0,0,0.0,7,0.3,0.0,0.3,0,0,,0,40,0.0,2.1,1,0,0,0,1,0,0,1.29,10,7,4,0,0,22,0.55,0,0,0,0,0,1.5,1.0,17.14,0,0.67,7.71,11.57,0.0,0.0,0.0,9,1,0,0,0,MOC,0
2024,675,Caneros de los Mochis,477584,Tomas Solis,1,RP,7,0,7,6,0,0,0,0,1,1,0,1,0,0.071,14,0.125,0.071,0.196,0,0,,2,57,0.0,5.1,2,0,0,0,1,0,0,0.38,16,16,7,0,0,33,0.58,0,0,1,0,1,1.17,1.0,10.69,0,1.0,1.69,1.69,1.69,0.0,0.0,13,3,0,0,1,MOC,0
2024,675,Caneros de los Mochis,665958,Darel Torres,1,SP,3,3,8,19,1,0,0,0,18,9,0,4,1,0.082,49,0.237,0.082,0.319,3,1,25.0,1,285,0.56,16.0,3,0,0,0,0,0,1,0.81,59,48,3,0,0,175,0.61,1,0,1,0,4,0.42,1.0,17.81,0,2.0,10.13,5.06,2.25,0.56,0.0,0,0,0,0,0,MOC,1
2024,675,Caneros de los Mochis,703725,Luis Gastelum,1,RP,7,0,5,3,1,1,0,0,9,3,0,6,1,0.261,23,0.37,0.304,0.674,0,2,100.0,1,111,1.29,7.0,0,0,0,1,3,1,1,1.29,27,21,7,0,0,76,0.68,1,0,0,0,7,1.67,,15.86,1,3.0,11.57,3.86,7.71,1.29,0.0,0,0,0,0,0,MOC,0
2024,675,Caneros de los Mochis,807586,Omar Araujo,1,SP,3,3,14,18,4,1,0,1,9,5,0,10,0,0.196,51,0.268,0.275,0.543,0,2,100.0,0,217,2.51,14.1,1,0,0,0,0,0,4,1.05,56,43,3,0,0,138,0.64,0,0,0,0,14,0.78,1.0,15.14,0,1.8,5.65,3.14,6.28,2.51,0.63,0,0,0,0,0,MOC,0
2024,675,Caneros de los Mochis,685692,Vicente Valenzuela,1,RP,2,0,2,4,1,0,0,1,4,2,0,3,0,0.231,13,0.333,0.462,0.795,0,0,,0,72,2.7,3.1,0,0,0,0,0,0,1,1.5,15,10,2,0,0,45,0.63,0,0,0,0,6,0.5,,21.6,0,2.0,10.8,5.4,8.1,2.7,2.7,1,1,0,0,0,MOC,0
2024,675,Caneros de los Mochis,642532,Luis Miranda,1,SP,3,3,22,24,6,4,0,1,8,2,0,17,1,0.243,70,0.27,0.343,0.613,1,4,80.0,0,261,3.0,18.0,1,0,0,0,0,0,6,1.06,74,54,3,0,0,164,0.63,1,0,0,0,24,0.92,1.0,14.5,0,4.0,4.0,1.0,8.5,3.0,0.5,0,0,0,0,1,MOC,3
2024,675,Caneros de los Mochis,703590,Frank Moscatiello,1,RP,3,0,2,5,1,1,0,0,2,6,0,1,0,0.1,10,0.438,0.2,0.638,0,0,,0,69,3.0,3.0,0,0,0,0,0,0,1,2.33,16,9,3,0,0,27,0.39,0,0,0,0,2,0.4,,23.0,0,0.33,6.0,18.0,3.0,3.0,0.0,0,0,0,0,0,MOC,0
2024,675,Caneros de los Mochis,685829,Irving Machuca,1,RP,8,0,5,5,3,3,0,1,14,4,1,7,1,0.233,30,0.343,0.433,0.776,1,0,0.0,0,151,3.24,8.1,1,0,0,0,5,0,3,1.32,36,25,8,0,0,89,0.59,1,0,0,0,13,1.0,1.0,18.12,1,3.5,15.12,4.32,7.56,3.24,1.08,2,0,0,1,0,MOC,0
2024,675,Caneros de los Mochis,681753,Adrian Hernandez,1,RP,6,0,6,6,2,0,0,0,3,1,0,5,1,0.263,19,0.333,0.263,0.596,0,0,,0,79,3.6,5.0,0,0,0,0,0,0,2,1.2,22,15,6,0,0,48,0.61,1,0,0,0,5,1.0,,15.8,0,3.0,5.4,1.8,9.0,3.6,0.0,0,0,0,1,0,MOC,0
2024,675,Caneros de los Mochis,660826,Lupe Chavez,1,RP,4,0,5,10,3,2,0,0,6,2,0,9,0,0.321,28,0.344,0.393,0.737,0,1,100.0,0,109,4.05,6.2,0,0,0,0,0,0,3,1.65,32,20,4,0,0,74,0.68,0,0,1,0,11,0.5,,16.35,0,3.0,8.1,2.7,12.15,4.05,0.0,6,6,0,0,2,MOC,0
2024,675,Caneros de los Mochis,703722,Miguel Vazquez,1,RP,7,0,7,7,3,3,0,0,4,4,0,4,0,0.19,21,0.32,0.333,0.653,0,0,,1,89,4.26,6.1,0,0,0,1,0,1,3,1.26,26,19,7,0,0,52,0.58,0,0,0,0,7,1.0,,14.05,1,1.0,5.68,5.68,5.68,4.26,0.0,6,3,0,1,0,MOC,0
2024,675,Caneros de los Mochis,691388,Jonas Garibay,1,RP,4,0,4,4,2,1,0,2,4,1,0,6,0,0.333,18,0.368,0.722,1.09,0,0,,0,72,4.5,4.0,0,0,0,0,0,0,2,1.75,19,12,4,0,0,50,0.69,0,0,1,0,13,1.0,,18.0,3,4.0,9.0,2.25,13.5,4.5,4.5,0,0,0,0,0,MOC,0
2024,675,Caneros de los Mochis,597113,DJ Johnson,1,RP,6,0,10,1,4,1,0,0,3,1,0,5,2,0.278,18,0.381,0.333,0.714,0,0,,2,91,5.06,5.1,0,0,3,4,1,1,3,1.13,22,16,6,0,0,54,0.59,2,0,1,0,6,10.0,,17.06,4,3.0,5.06,1.69,8.44,6.75,0.0,0,0,0,1,0,MOC,0
2024,675,Caneros de los Mochis,671790,Ronald Bolaños,1,SP,3,3,8,11,10,1,0,0,13,7,0,13,1,0.302,43,0.396,0.326,0.722,0,2,100.0,2,216,7.94,11.1,0,2,0,0,0,0,10,1.76,53,34,3,0,0,126,0.58,1,0,4,0,14,0.73,0.0,19.06,0,1.86,10.32,5.56,10.32,7.94,0.0,0,0,0,0,2,MOC,0
2024,675,Caneros de los Mochis,679893,Manuel Urias,1,SP,2,2,6,5,7,2,0,1,7,3,0,8,0,0.308,26,0.379,0.5,0.879,0,4,100.0,1,130,9.95,6.1,0,2,0,0,0,0,7,1.74,29,19,2,0,0,82,0.63,0,0,0,0,13,1.2,0.0,20.53,0,2.33,9.95,4.26,11.37,9.95,1.42,0,0,0,0,0,MOC,0
2024,675,Caneros de los Mochis,542278,Fredy Quintero,1,"SP, RP",2,1,5,4,7,2,0,2,1,2,0,7,0,0.412,17,0.474,0.882,1.356,0,0,,0,73,16.2,3.1,0,1,0,0,0,0,6,2.7,19,10,2,0,0,43,0.59,0,0,0,0,15,1.25,0.0,21.9,0,0.5,2.7,5.4,18.9,18.9,5.4,1,1,0,0,0,MOC,0
2024,675,Caneros de los Mochis,572177,Nick Struck,1,RP,3,0,1,2,4,1,0,0,2,1,0,4,0,0.444,9,0.5,0.556,1.056,0,0,,0,37,20.25,1.1,0,0,1,1,1,0,3,3.75,10,4,3,0,0,20,0.54,0,0,0,0,5,0.5,,27.75,1,2.0,13.5,6.75,27.0,27.0,0.0,0,0,0,0,0,MOC,0
2024,676,Mayos de Navojoa,619854,Carlos Bustamante,1,RP,7,0,8,9,1,2,1,1,6,3,0,5,0,0.179,28,0.258,0.429,0.687,0,2,100.0,0,131,1.17,7.2,0,0,0,1,2,1,1,1.04,31,23,7,0,0,78,0.6,0,0,0,0,12,0.89,,17.09,0,2.0,7.04,3.52,5.87,1.17,1.17,7,5,0,0,0,NAV,0
2024,676,Mayos de Navojoa,679857,Carlos Tavera,1,SP,4,4,16,22,4,1,0,1,21,9,0,9,1,0.134,67,0.244,0.194,0.438,0,2,100.0,2,316,1.37,19.2,0,1,0,0,0,0,3,0.92,78,59,4,0,0,191,0.6,1,1,0,0,13,0.73,0.0,16.07,0,2.33,9.61,4.12,4.12,1.83,0.46,0,0,0,0,1,NAV,2
2024,676,Mayos de Navojoa,677604,Damian Mendoza,1,RP,2,0,5,7,1,0,0,0,5,2,0,4,0,0.2,20,0.261,0.2,0.461,0,0,,0,89,1.69,5.1,0,0,0,0,0,0,1,1.13,23,16,2,0,0,56,0.63,0,0,0,0,4,0.71,,16.69,1,2.5,8.44,3.38,6.75,1.69,0.0,3,2,0,0,1,NAV,0
2024,676,Mayos de Navojoa,593594,Octavio Acosta,1,SP,2,2,14,14,4,1,0,0,5,5,0,7,0,0.175,40,0.267,0.2,0.467,0,0,,1,160,2.45,11.0,1,0,0,0,0,0,3,1.09,45,33,2,0,0,103,0.64,0,0,0,0,8,1.0,1.0,14.55,0,1.0,4.09,4.09,5.73,3.27,0.0,0,0,0,0,0,NAV,1
2024,676,Mayos de Navojoa,670416,Zach Matson,1,SP,3,3,15,15,6,3,0,2,8,8,0,13,1,0.26,50,0.373,0.44,0.813,0,0,,0,242,4.15,13.0,0,1,0,0,0,0,6,1.62,60,39,3,0,0,144,0.6,1,0,2,0,22,1.0,0.0,18.62,0,1.0,5.54,5.54,9.0,4.15,1.38,0,0,0,1,0,NAV,0
2024,676,Mayos de Navojoa,674476,Jonathan Partida,1,RP,9,0,5,3,2,0,0,0,2,4,1,2,0,0.167,12,0.375,0.167,0.542,0,0,,2,79,4.15,4.1,0,1,0,0,0,0,2,1.38,16,13,9,0,0,45,0.57,0,0,0,0,2,1.67,0.0,18.23,2,0.5,4.15,8.31,4.15,4.15,0.0,10,1,0,0,0,NAV,0
2024,676,Mayos de Navojoa,820829,Charlie Hasty,1,RP,7,0,7,10,5,3,0,0,6,3,1,6,0,0.207,29,0.281,0.31,0.591,0,1,100.0,0,126,4.7,7.2,0,1,5,6,0,1,4,1.17,32,23,7,0,0,79,0.63,0,0,0,0,9,0.7,0.0,16.43,6,2.0,7.04,3.52,7.04,5.87,0.0,3,1,0,0,0,NAV,0
2024,676,Mayos de Navojoa,477462,Esteban Haro,1,RP,7,0,7,5,4,1,0,0,3,2,0,7,0,0.318,22,0.375,0.364,0.739,0,1,100.0,1,104,5.4,5.0,0,0,0,0,2,0,3,1.8,24,15,7,0,0,60,0.58,0,0,0,0,8,1.4,,20.8,0,1.5,5.4,3.6,12.6,7.2,0.0,0,0,0,0,0,NAV,0
2024,676,Mayos de Navojoa,662964,Francisco Haro,1,RP,7,0,6,4,4,3,0,1,8,2,1,8,0,0.308,26,0.357,0.538,0.895,0,3,100.0,0,94,5.68,6.1,0,2,0,2,3,2,4,1.58,28,19,7,0,0,63,0.67,0,0,1,0,14,1.5,0.0,14.84,1,4.0,11.37,2.84,11.37,5.68,1.42,6,5,0,0,0,NAV,0
2024,676,Mayos de Navojoa,683030,Edwyn Valle,1,RP,7,0,7,5,3,0,0,2,4,2,0,3,0,0.167,18,0.25,0.5,0.75,0,0,,0,71,5.79,4.2,2,0,0,0,0,0,3,1.07,21,14,7,0,0,47,0.66,0,0,0,0,9,1.4,1.0,15.21,2,2.0,7.71,3.86,5.79,5.79,3.86,4,3,0,1,0,NAV,0
2024,676,Mayos de Navojoa,642375,Jose Carlos Medina,1,RP,4,0,4,6,3,0,0,1,3,1,0,6,0,0.316,19,0.35,0.474,0.824,0,1,100.0,0,69,6.23,4.1,0,0,0,0,1,0,3,1.62,20,13,4,0,0,44,0.64,0,0,0,0,9,0.67,,15.92,1,3.0,6.23,2.08,12.46,6.23,2.08,3,1,0,0,0,NAV,0
2024,676,Mayos de Navojoa,631229,Dalton Rodriguez,1,SP,3,3,18,14,9,6,0,1,6,1,0,16,1,0.32,50,0.321,0.5,0.821,1,0,0.0,0,207,6.23,13.0,2,1,0,0,0,0,9,1.31,56,39,3,0,0,130,0.63,1,0,2,1,25,1.29,0.667,15.92,0,6.0,4.15,0.69,11.08,6.23,0.69,0,0,0,0,4,NAV,0
2024,676,Mayos de Navojoa,592761,Caleb Smith,1,SP,3,3,11,7,9,5,1,0,13,8,0,12,2,0.279,43,0.415,0.442,0.857,0,1,100.0,2,218,6.35,11.1,1,1,0,0,0,0,8,1.76,53,34,3,0,0,125,0.57,2,0,1,0,19,1.57,0.5,19.24,0,1.63,10.32,6.35,9.53,7.15,0.0,0,0,0,0,0,NAV,0
2024,676,Mayos de Navojoa,692940,Erick Preciado,1,RP,1,0,2,3,2,1,0,1,1,1,0,5,1,0.455,11,0.538,0.818,1.356,0,0,,1,46,7.71,2.1,0,0,0,0,0,0,2,2.57,13,7,1,0,0,29,0.63,1,0,0,0,9,0.67,,19.71,0,1.0,3.86,3.86,19.29,7.71,3.86,2,2,0,0,0,NAV,0
