season,team_id,team_name,player_id,Name,position_code,W%,R/9,BF,BABIP,OBP,SLG,OPS,K/9,BB/9,HR/9,H/9,K/BB,inheritedRunners,inheritedRunnersScored,bequeathedRunners,bequeathedRunnersScored,SB,CS,QS,GF,2B,3B,GIDP,gidpOpp,WP,BK,pickOffs,totalSwings,swingAndMisses,BIP,runSupport,Str%,P/IP,P/PA,BB%,K%,HR/PA,BB/K,ISO,FO,popOuts,lineOuts,GO,flyHits,popHits,lineHits,groundHits,team,Strikes,Fstrikes,CSW,Cstr,POS,HR,K,BB,numP,AVG,HBP,SF,H,AB,R,ER,HR/FB%,SwStr%,Whiff%,FB%,GB%,LD%,PopUp%,K-BB%,CSW%,CStr%,F-Strike%
2024,678,Tomateros de Culiacan,660420,Carlos Machorro,1,,9.82,19,0.385,0.421,0.313,0.734,7.36,7.36,0.0,12.27,1.0,3,3,2,2,0,0,0,1,0,0,1,6,0,0,0,30,7,13,2,62.0,18.55,3.579,15.8,15.8,0.0,1.0,0.0,2,0,0,6,1,0,1,3,CUL,42,12,19,12,RP,0,3,3,68,0.313,0,0,5,16,4,4,0.0,10.3,23.3,23.1,69.2,7.7,0.0,0.0,27.9,17.6,63.2
2024,678,Tomateros de Culiacan,664823,David Gutierrez,1,1.0,1.8,39,0.304,0.308,0.486,0.794,9.9,1.8,1.8,8.10,5.5,17,7,2,0,0,0,0,1,2,0,2,8,0,0,0,77,18,25,10,70.0,14.9,3.821,5.1,28.2,0.051,0.182,0.229,4,4,1,7,3,0,3,3,CUL,105,25,44,26,RP,2,11,2,149,0.257,1,1,9,35,2,2,28.6,12.1,23.4,28.0,40.0,16.0,16.0,23.1,29.5,17.4,64.1
2024,678,Tomateros de Culiacan,666017,Ruben Reyes,O,,4.15,18,0.3,0.444,0.5,0.944,6.23,6.23,2.08,8.31,1.0,4,1,3,1,0,0,0,1,0,0,2,4,1,0,0,36,11,11,0,59.0,16.85,4.056,16.7,16.7,0.056,1.0,0.214,2,2,0,3,1,0,1,2,CUL,43,8,18,7,RP,1,3,3,73,0.286,1,0,4,14,2,2,33.3,15.1,30.6,27.3,45.5,9.1,18.2,0.0,24.7,9.6,44.4
2024,678,Tomateros de Culiacan,668665,Stephen Nogosek,1,,0.0,51,0.281,0.196,0.18,0.376,11.57,0.64,0.0,5.79,18.0,0,0,0,0,1,0,0,12,0,0,1,2,1,0,0,117,36,32,1,73.0,13.93,3.824,2.0,35.3,0.0,0.056,0.0,9,5,2,7,1,0,3,5,CUL,142,41,61,25,RP,0,18,1,195,0.18,0,0,9,50,0,0,0.0,18.5,30.8,31.2,37.5,15.6,15.6,33.3,31.3,12.8,80.4
2024,678,Tomateros de Culiacan,669214,Conner Menez,1,0.5,4.66,85,0.26,0.393,0.394,0.787,6.52,8.38,0.93,6.98,0.78,0,0,1,1,0,1,1,0,3,1,3,15,2,0,1,134,24,53,13,57.0,18.05,4.106,21.2,16.5,0.024,1.286,0.167,10,6,2,20,4,0,6,5,CUL,198,44,88,64,SP,2,14,18,349,0.227,0,0,15,66,10,10,14.3,6.9,17.9,26.4,47.2,15.1,11.3,-4.7,25.2,18.3,51.8
2024,678,Tomateros de Culiacan,670986,Jose Bravo,1,0.667,5.71,72,0.317,0.314,0.477,0.791,10.38,2.6,2.08,8.83,4.0,0,0,4,0,1,0,1,0,2,0,1,8,0,0,0,126,39,47,13,66.0,15.06,3.625,6.9,27.8,0.056,0.25,0.215,10,1,2,17,4,0,6,7,CUL,171,48,84,45,"SP, RP",4,20,5,261,0.262,0,0,17,65,11,11,28.6,14.9,31.0,29.8,51.1,17.0,2.1,20.9,32.2,17.2,66.7
2024,678,Tomateros de Culiacan,674810,Victor Castaneda,1,1.0,2.2,127,0.217,0.27,0.322,0.592,5.51,2.76,0.83,6.34,2.0,0,0,2,0,0,2,4,0,3,1,3,17,0,0,0,210,46,96,26,64.0,14.14,3.638,7.9,15.7,0.024,0.5,0.122,33,12,4,24,3,0,11,9,CUL,296,75,130,84,SP,3,20,10,462,0.2,1,0,23,115,8,8,8.3,10.0,21.9,37.5,34.4,15.6,12.5,7.8,28.1,18.2,59.1
2024,678,Tomateros de Culiacan,678713,Efrain Contreras,1,,3.72,43,0.375,0.326,0.359,0.685,13.03,2.79,0.93,9.31,4.67,5,2,2,0,1,0,0,2,1,0,0,2,0,0,0,88,30,25,6,68.0,17.48,3.93,7.0,32.6,0.023,0.214,0.103,7,1,0,7,2,0,5,3,CUL,115,29,57,27,RP,1,14,3,169,0.256,1,0,10,39,4,4,11.1,17.8,34.1,36.0,40.0,20.0,4.0,25.6,33.7,16.0,67.4
2024,678,Tomateros de Culiacan,683124,Fernando Olguin,1,0.5,1.38,48,0.069,0.191,0.146,0.337,7.62,2.08,0.69,2.08,3.67,4,1,1,0,0,0,0,4,0,0,1,7,2,0,0,93,28,31,5,63.0,15.15,4.104,6.3,22.9,0.021,0.273,0.073,6,6,1,15,0,0,2,1,CUL,125,28,59,31,RP,1,11,3,197,0.073,3,0,3,41,2,1,16.7,14.2,30.1,19.4,51.6,9.7,19.4,16.6,29.9,15.7,58.3
2024,678,Tomateros de Culiacan,698962,Ricardo Estrada,1,,7.36,33,0.3,0.394,0.231,0.625,7.36,7.36,0.0,7.36,1.0,10,5,5,3,2,1,0,0,0,0,2,10,0,0,0,56,13,20,3,53.0,18.82,4.182,18.2,18.2,0.0,1.0,0.0,5,0,1,8,0,0,2,4,CUL,73,15,30,17,RP,0,6,6,138,0.231,1,0,6,26,6,3,0.0,9.4,23.2,25.0,60.0,15.0,0.0,0.0,21.7,12.3,45.5
2024,678,Tomateros de Culiacan,806317,Axel Sauceda,1,,4.91,17,0.333,0.313,0.357,0.67,7.36,2.45,0.0,9.82,3.0,3,1,0,0,1,0,0,3,1,0,0,5,0,0,0,43,6,13,1,70.0,19.09,4.118,5.9,17.6,0.0,0.333,0.071,4,3,0,2,1,0,2,1,CUL,49,12,12,6,RP,0,3,1,70,0.286,0,1,4,14,2,2,0.0,8.6,14.0,38.5,23.1,15.4,23.1,11.7,17.1,8.6,70.6
2024,678,Tomateros de Culiacan,827653,Luis Aguayo,1,,2.25,18,0.333,0.333,0.267,0.6,13.5,6.75,0.0,6.75,2.0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,35,15,9,1,57.0,18.5,4.111,16.7,33.3,0.0,0.5,0.067,1,1,2,2,1,0,0,2,CUL,42,9,22,7,RP,0,6,3,74,0.2,0,0,3,15,1,1,0.0,20.3,42.9,22.2,44.4,22.2,11.1,16.6,29.7,9.5,50.0
2024,678,Tomateros de Culiacan,828443,Diego Castro,1,,27.0,3,0.5,0.667,0.5,1.167,0.0,27.0,0.0,27.00,0.0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,4,1,2,0,54.0,39.0,4.333,33.3,0.0,0.0,,0.0,0,0,0,1,0,0,1,0,CUL,7,2,4,3,RP,0,0,1,13,0.5,0,0,1,2,1,1,,7.7,25.0,0.0,50.0,50.0,0.0,-33.3,30.8,23.1,66.7
2024,679,Venados de Mazatlan,465038,Alejandro Soto,1,,0.0,24,0.176,0.208,0.136,0.344,7.11,2.84,0.0,4.26,2.5,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,47,10,17,4,68.0,14.21,3.75,8.3,20.8,0.0,0.4,0.0,8,1,0,5,2,0,0,1,MAZ,61,15,23,13,RP,0,5,2,90,0.136,0,0,3,22,0,0,0.0,11.1,21.3,58.8,35.3,0.0,5.9,12.5,25.6,14.4,62.5
2024,679,Venados de Mazatlan,510554,Andres Ivan Meza,1,0.0,6.14,31,0.182,0.333,0.593,0.926,2.45,1.23,3.68,8.59,2.0,9,3,0,0,0,1,0,3,0,0,0,2,1,0,0,41,2,26,6,60.0,14.18,3.355,3.2,6.5,0.097,0.5,0.333,2,4,4,9,3,0,0,4,MAZ,62,15,23,21,RP,3,2,1,104,0.259,2,0,7,27,5,3,60.0,1.9,4.9,19.2,50.0,15.4,15.4,3.3,22.1,20.2,48.4
2024,679,Venados de Mazatlan,540988,Demetrio Gutierrez,1,,1.0,35,0.1,0.229,0.069,0.298,9.0,5.0,0.0,2.00,1.8,8,1,3,1,2,0,0,2,0,0,0,4,0,0,0,65,18,20,5,62.0,15.33,3.943,14.3,25.7,0.0,0.556,0.0,8,4,1,5,0,0,0,2,MAZ,85,22,38,20,RP,0,9,5,138,0.069,1,0,2,29,1,1,0.0,13.0,27.7,40.0,35.0,5.0,20.0,11.4,27.5,14.5,62.9
2024,679,Venados de Mazatlan,542279,Javier Solano,1,0.4,5.4,143,0.273,0.315,0.351,0.666,4.86,3.24,0.81,8.91,1.5,0,0,6,4,1,0,3,0,4,0,2,29,1,0,0,278,51,113,22,66.0,16.32,3.804,8.4,12.6,0.021,0.667,0.099,31,14,5,30,7,0,16,10,MAZ,360,88,133,82,SP,3,18,12,544,0.252,0,0,33,131,20,19,7.9,9.4,18.3,33.6,35.4,18.6,12.4,4.2,24.4,15.1,61.5
2024,679,Venados de Mazatlan,554230,Amilcar Gaxiola,1,,5.79,20,0.294,0.35,0.353,0.703,1.93,0.0,0.0,9.64,,1,0,0,0,0,1,0,0,1,0,0,4,0,0,0,38,7,17,1,62.0,19.07,4.45,0.0,5.0,0.0,,0.059,1,3,2,6,2,0,2,1,MAZ,55,11,24,17,RP,0,1,0,89,0.294,2,1,5,17,3,3,0.0,7.9,18.4,17.6,41.2,23.5,17.6,5.0,27.0,19.1,55.0
2024,679,Venados de Mazatlan,571328,Jovany Lopez,1,,81.0,5,1.0,0.8,1.25,2.05,27.0,27.0,0.0,81.00,1.0,0,0,2,1,0,0,0,0,2,0,0,0,1,0,0,12,3,3,0,56.0,75.0,5.0,20.0,20.0,0.0,1.0,0.5,0,0,0,0,1,0,2,0,MAZ,14,3,5,2,RP,0,1,1,25,0.75,0,0,3,4,3,3,0.0,12.0,25.0,33.3,0.0,66.7,0.0,0.0,20.0,8.0,60.0
2024,679,Venados de Mazatlan,585132,Raul Carrillo,1,0.5,1.82,101,0.315,0.327,0.337,0.664,6.57,2.92,0.36,8.76,2.25,0,0,1,0,1,0,0,0,4,0,6,22,1,0,0,178,34,74,10,61.0,16.26,3.97,7.9,17.8,0.01,0.444,0.076,14,6,7,23,2,0,11,11,MAZ,246,62,102,68,SP,1,18,8,401,0.261,1,0,24,92,5,5,6.2,8.5,19.1,21.6,45.9,24.3,8.1,9.9,25.4,17.0,61.4
2024,679,Venados de Mazatlan,650813,Luis Escobar,1,0.333,4.56,107,0.271,0.311,0.424,0.735,3.86,2.45,1.05,9.12,1.57,0,0,3,0,4,1,1,0,5,1,3,13,1,0,0,188,33,89,11,64.0,15.43,3.701,6.5,10.3,0.028,0.636,0.162,24,7,4,28,8,0,6,12,MAZ,254,59,95,62,SP,3,11,7,396,0.263,0,0,26,99,13,9,9.4,8.3,17.6,36.0,44.9,11.2,7.9,3.8,24.0,15.7,55.1
2024,679,Venados de Mazatlan,663884,Nolan Kingham,1,0.25,3.47,148,0.255,0.272,0.273,0.545,6.94,2.23,0.25,6.94,3.11,0,0,5,3,5,2,4,0,5,0,1,18,1,0,0,262,63,108,6,66.0,14.48,3.554,6.1,18.9,0.007,0.321,0.061,18,4,6,52,6,0,8,14,MAZ,348,91,148,85,SP,1,28,9,526,0.212,3,3,28,132,14,9,4.2,12.0,24.0,22.2,61.1,13.0,3.7,12.8,28.1,16.2,61.5
2024,679,Venados de Mazatlan,666208,Alex Speas,1,0.0,5.4,27,0.2,0.296,0.304,0.6,9.45,2.7,1.35,5.40,3.5,3,2,0,0,1,0,0,6,0,0,1,4,2,0,0,42,14,16,0,59.0,15.15,3.741,7.4,25.9,0.037,0.286,0.13,6,1,1,4,2,0,1,1,MAZ,60,15,32,18,RP,1,7,2,101,0.174,2,0,4,23,4,4,12.5,13.9,33.3,50.0,31.2,12.5,6.2,18.5,31.7,17.8,55.6
2024,679,Venados de Mazatlan,667918,Erick Casillas,1,,3.65,56,0.303,0.345,0.273,0.618,9.49,5.84,0.0,7.30,1.63,4,3,5,0,3,1,0,0,2,0,0,9,0,0,0,88,23,34,3,62.0,17.27,3.804,14.3,23.2,0.0,0.615,0.045,8,1,3,12,1,0,5,4,MAZ,132,30,65,42,RP,0,13,8,213,0.227,1,2,10,44,5,3,0.0,10.8,26.1,26.5,47.1,23.5,2.9,8.9,30.5,19.7,53.6
2024,679,Venados de Mazatlan,672666,Adolfo Ramirez,1,,1.5,24,0.333,0.333,0.3,0.633,9.0,4.5,0.0,7.50,2.0,2,0,1,0,1,1,0,2,1,0,0,4,2,0,0,43,10,15,0,63.0,16.0,4.0,12.5,25.0,0.0,0.5,0.05,1,2,0,7,1,0,1,3,MAZ,60,12,27,17,"SP, RP",0,6,3,96,0.25,0,1,5,20,1,1,0.0,10.4,23.3,13.3,66.7,6.7,13.3,12.5,28.1,17.7,50.0
2024,679,Venados de Mazatlan,675188,Hector Villalobos,1,0.5,3.65,48,0.276,0.319,0.341,0.66,8.03,4.38,0.73,6.57,1.83,9,5,4,2,1,0,0,0,2,0,4,6,2,0,0,74,18,31,7,54.0,15.41,3.958,12.5,22.9,0.021,0.545,0.122,4,6,2,10,0,0,5,4,MAZ,103,24,46,28,RP,1,11,6,190,0.22,0,0,9,41,5,5,25.0,9.5,24.3,12.9,45.2,22.6,19.4,10.4,24.2,14.7,50.0
2024,679,Venados de Mazatlan,679013,Sammy Tavarez,1,,16.88,17,0.385,0.471,0.429,0.9,3.38,10.13,0.0,16.88,0.33,0,0,2,0,1,0,0,0,1,0,0,5,0,0,0,28,3,13,2,55.0,24.0,3.765,17.6,5.9,0.0,3.0,0.071,4,1,0,3,2,0,1,2,MAZ,35,8,10,7,RP,0,1,3,64,0.357,0,0,5,14,5,2,0.0,4.7,10.7,46.2,38.5,7.7,7.7,-11.7,15.6,10.9,47.1
2024,679,Venados de Mazatlan,683114,Fernando Burgueno,1,,4.5,11,0.5,0.455,0.5,0.955,9.0,4.5,0.0,18.00,2.0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,16,4,8,0,61.0,18.0,3.273,9.1,18.2,0.0,0.5,0.1,1,1,0,2,1,0,3,0,MAZ,22,7,10,6,RP,0,2,1,36,0.4,0,0,4,10,1,1,0.0,11.1,25.0,25.0,25.0,37.5,12.5,9.1,27.8,16.7,63.6
2024,679,Venados de Mazatlan,690909,Daniel Cruz,1,,15.0,16,0.364,0.5,0.929,1.429,3.0,6.0,6.0,18.00,0.5,8,1,0,0,0,0,0,1,1,0,0,6,0,0,0,30,5,13,2,63.0,19.67,3.688,12.5,6.3,0.125,2.0,0.5,3,1,1,2,2,0,3,1,MAZ,145,35,62,35,RP,2,1,2,59,0.429,0,0,6,14,5,4,40.0,8.5,16.7,38.5,23.1,30.8,7.7,-6.2,105.1,59.3,218.8
2024,679,Venados de Mazatlan,691376,Irving Medina,1,,0.0,7,0.0,0.143,0.0,0.143,9.0,4.5,0.0,0.00,2.0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,15,6,4,0,57.0,14.0,4.0,14.3,28.6,0.0,0.5,0.0,1,1,0,2,0,0,0,0,MAZ,16,3,7,1,RP,0,2,1,28,0.0,0,0,0,6,0,0,0.0,21.4,40.0,25.0,50.0,0.0,25.0,14.3,25.0,3.6,42.9
2024,679,Venados de Mazatlan,692643,Ernesto Borges,1,,9.0,15,0.333,0.4,0.333,0.733,9.0,9.0,0.0,9.00,1.0,0,0,0,0,0,1,0,2,1,0,0,2,0,0,0,18,3,9,0,47.0,19.33,3.867,20.0,20.0,0.0,1.0,0.083,0,2,0,4,0,0,1,2,MAZ,27,7,12,9,RP,0,3,3,58,0.25,0,0,3,12,3,1,,5.2,16.7,0.0,66.7,11.1,22.2,0.0,20.7,15.5,46.7
2024,679,Venados de Mazatlan,694756,J.P. Woodward,1,0.5,6.43,65,0.378,0.453,0.385,0.838,4.5,7.07,0.0,10.93,0.64,6,0,14,3,3,0,0,1,1,1,7,15,2,0,0,98,16,46,6,61.0,17.21,3.708,16.9,10.8,0.0,1.571,0.058,4,3,2,20,3,0,2,12,MAZ,147,31,63,47,RP,0,7,11,241,0.327,1,0,17,52,10,8,0.0,6.6,16.3,15.2,69.6,8.7,6.5,-6.1,26.1,19.5,47.7
2024,679,Venados de Mazatlan,700071,Alexandro Tovalin,1,0.0,6.75,34,0.316,0.412,0.37,0.782,9.45,8.1,1.35,9.45,1.17,5,2,2,2,3,0,0,6,0,0,1,4,1,0,0,59,15,20,1,56.0,22.05,4.324,17.6,20.6,0.029,0.857,0.111,3,0,1,9,2,0,0,5,MAZ,83,17,39,24,RP,1,7,6,147,0.259,1,0,7,27,5,5,20.0,10.2,25.4,25.0,70.0,5.0,0.0,3.0,26.5,16.3,50.0
2024,679,Venados de Mazatlan,701063,Pablo Tellez,1,0.6,3.67,110,0.333,0.324,0.384,0.708,7.67,2.33,0.67,9.00,3.29,0,0,3,1,5,3,1,0,5,0,2,14,0,0,0,203,42,79,21,67.0,15.81,3.882,6.4,20.9,0.018,0.304,0.111,16,10,3,23,3,0,13,11,MAZ,284,71,121,79,SP,2,23,7,427,0.273,1,1,27,99,11,9,10.5,9.8,20.7,24.1,43.0,20.3,12.7,14.5,28.3,18.5,64.5
2024,679,Venados de Mazatlan,802559,Victor Morales,1,,3.0,25,0.167,0.28,0.1,0.38,12.0,7.5,0.0,3.00,1.6,4,2,4,2,1,0,0,0,0,0,1,4,0,0,0,58,20,12,2,62.0,18.33,4.4,20.0,32.0,0.0,0.625,0.0,3,1,0,6,0,0,2,0,MAZ,68,15,30,10,RP,0,8,5,110,0.1,0,0,2,20,2,2,0.0,18.2,34.5,25.0,50.0,16.7,8.3,12.0,27.3,9.1,60.0
2024,680,Yaquis de Obregon,445995,Arturo Lopez,1,0.0,4.3,100,0.288,0.337,0.364,0.701,3.13,3.13,0.39,9.39,1.0,0,0,2,1,1,0,0,0,5,0,1,16,2,0,0,165,23,83,13,60.0,15.74,3.62,8.0,8.0,0.01,1.0,0.091,28,3,8,20,5,0,11,8,OBR,217,56,71,48,SP,1,8,8,362,0.273,1,1,24,88,11,10,3.0,6.4,13.9,39.8,33.7,22.9,3.6,0.0,19.6,13.3,56.0
2024,680,Yaquis de Obregon,455359,Orlando Lara,1,1.0,0.0,29,0.25,0.207,0.179,0.386,9.0,1.13,0.0,5.63,8.0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,44,9,20,2,65.0,13.63,3.759,3.4,27.6,0.0,0.125,0.0,3,5,2,5,1,0,2,2,OBR,71,21,36,27,SP,0,8,1,109,0.179,0,0,5,28,0,0,0.0,8.3,20.5,20.0,35.0,20.0,25.0,24.2,33.0,24.8,72.4
2024,680,Yaquis de Obregon,542413,Felipe Gonzalez,1,0.4,5.27,66,0.333,0.381,0.294,0.675,9.88,7.9,0.0,7.90,1.25,1,0,6,3,0,0,0,3,1,1,0,8,0,0,0,110,29,39,6,57.0,19.24,3.985,18.2,22.7,0.0,0.8,0.059,6,4,1,16,2,0,7,3,OBR,151,36,70,41,RP,0,15,12,263,0.235,0,0,12,51,8,6,0.0,11.0,26.4,20.5,48.7,20.5,10.3,4.5,26.6,15.6,54.5
2024,680,Yaquis de Obregon,570666,Luis Cessa,1,0.667,2.39,99,0.233,0.232,0.301,0.533,6.84,1.71,0.34,6.15,4.0,0,0,3,0,1,2,2,0,3,2,0,11,0,0,0,140,29,74,15,65.0,12.19,3.242,5.1,20.2,0.01,0.25,0.108,19,9,6,22,6,1,7,4,OBR,210,63,95,66,SP,1,20,5,321,0.194,0,1,18,93,7,6,4.0,9.0,20.7,33.8,35.1,17.6,13.5,15.1,29.6,20.6,63.6
2024,680,Yaquis de Obregon,592889,Ernesto Zaragoza,1,0.0,9.0,23,0.538,0.478,0.6,1.078,13.5,6.75,2.25,18.00,2.0,7,6,1,0,3,1,0,2,1,0,0,8,3,0,0,44,12,14,2,61.0,21.75,3.783,13.0,26.1,0.043,0.5,0.2,2,1,1,2,3,0,3,2,OBR,53,13,20,8,RP,1,6,3,87,0.4,0,0,8,20,4,3,20.0,13.8,27.3,35.7,28.6,28.6,7.1,13.1,23.0,9.2,56.5
2024,680,Yaquis de Obregon,593372,Carlos Martinez,1,0.5,5.59,44,0.452,0.386,0.463,0.849,9.31,2.79,0.0,13.03,3.33,0,0,1,0,1,1,1,0,5,0,0,5,0,1,0,72,12,31,13,68.0,16.03,3.523,6.8,22.7,0.0,0.3,0.122,3,4,1,9,6,0,6,2,OBR,106,34,46,34,SP,0,10,3,155,0.341,0,0,14,41,6,6,0.0,7.7,16.7,29.0,35.5,22.6,12.9,15.9,29.7,21.9,77.3
2024,680,Yaquis de Obregon,597113,DJ Johnson,1,,9.0,10,0.0,0.4,0.571,0.971,4.5,13.5,4.5,4.50,0.33,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,11,1,6,0,44.0,22.5,4.5,30.0,10.0,0.1,3.0,0.429,2,0,1,2,1,0,0,0,OBR,79,15,35,27,RP,1,1,3,45,0.143,0,0,1,7,2,2,33.3,2.2,9.1,50.0,33.3,16.7,0.0,-20.0,77.8,60.0,150.0
2024,680,Yaquis de Obregon,605218,Carl Edwards Jr.,1,,1.17,90,0.182,0.213,0.232,0.445,6.26,2.35,0.39,5.09,2.67,0,0,0,0,0,0,3,0,3,0,0,12,0,0,0,152,36,68,4,67.0,13.65,3.489,6.7,17.8,0.011,0.375,0.073,14,13,5,23,1,0,8,4,OBR,209,57,93,57,SP,1,16,6,314,0.159,0,1,13,82,3,1,6.7,11.5,23.7,22.1,39.7,19.1,19.1,11.1,29.6,18.2,63.3
2024,680,Yaquis de Obregon,616623,Edwin Fierro,1,0.5,1.42,43,0.222,0.233,0.25,0.483,3.55,0.71,0.0,5.68,5.0,3,0,0,0,0,0,0,2,0,1,5,9,0,0,0,83,12,36,3,68.0,11.76,3.465,2.3,11.6,0.0,0.2,0.05,7,4,1,16,2,0,5,1,OBR,101,29,30,18,RP,0,5,1,149,0.2,1,1,8,40,2,2,0.0,8.1,14.5,25.0,47.2,16.7,11.1,9.3,20.1,12.1,67.4
2024,680,Yaquis de Obregon,622661,Dallas Martinez,1,,0.0,8,0.571,0.5,0.5,1.0,6.75,0.0,0.0,27.00,,0,0,2,0,0,0,0,1,0,0,0,3,0,0,0,17,1,7,0,59.0,25.5,4.25,0.0,12.5,0.0,,0.0,1,0,0,2,0,0,3,1,OBR,20,6,4,3,RP,0,1,0,34,0.5,0,0,4,8,0,0,0.0,2.9,5.9,14.3,42.9,42.9,0.0,12.5,11.8,8.8,75.0
2024,680,Yaquis de Obregon,628333,Odrisamer Despaigne,1,0.25,4.46,170,0.35,0.361,0.371,0.732,6.57,3.29,0.23,10.33,2.0,0,0,5,2,1,2,4,0,9,0,2,23,4,0,1,319,74,125,13,61.0,18.81,4.241,8.2,16.5,0.006,0.5,0.079,18,10,8,45,13,0,12,19,OBR,438,102,191,117,SP,1,28,14,721,0.291,3,1,44,151,19,18,3.2,10.3,23.2,24.8,51.2,16.0,8.0,8.3,26.5,16.2,60.0
2024,680,Yaquis de Obregon,650980,Samuel Zazueta,1,1.0,0.66,54,0.275,0.283,0.229,0.512,5.93,1.98,0.0,7.24,3.0,4,1,0,0,2,1,0,5,0,0,1,11,0,0,1,89,19,41,3,59.0,15.0,3.796,5.6,16.7,0.0,0.333,0.0,9,8,2,11,0,0,3,8,OBR,120,29,48,29,RP,0,9,3,205,0.229,1,1,11,48,1,0,0.0,9.3,21.3,22.0,46.3,12.2,19.5,11.1,23.4,14.1,53.7
2024,680,Yaquis de Obregon,657116,Zach Willeman,1,0.0,8.1,64,0.385,0.41,0.451,0.861,8.1,6.75,0.0,10.13,1.2,2,2,5,4,4,0,0,7,6,1,3,12,0,0,0,108,36,42,2,59.0,19.05,3.969,15.6,18.8,0.0,0.833,0.157,4,5,2,16,4,0,7,4,OBR,149,35,72,36,RP,0,12,10,254,0.294,0,0,15,51,12,11,0.0,14.2,33.3,19.0,47.6,21.4,11.9,3.2,28.3,14.2,54.7
2024,680,Yaquis de Obregon,660850,Juan Robles,1,,0.0,38,0.24,0.263,0.235,0.498,7.59,2.53,0.0,5.06,3.0,7,3,3,0,2,1,0,2,0,1,2,4,1,0,0,79,23,25,1,64.0,14.72,4.132,7.9,23.7,0.0,0.333,0.059,10,1,0,8,1,0,4,1,OBR,100,22,44,21,RP,0,9,3,157,0.176,1,0,6,34,0,0,0.0,14.6,29.1,44.0,36.0,16.0,4.0,15.8,28.0,13.4,57.9
2024,680,Yaquis de Obregon,663603,Solomon Bates,1,0.0,22.5,12,0.167,0.5,0.625,1.125,4.5,13.5,4.5,9.00,0.33,0,0,3,3,0,0,0,0,0,0,0,2,0,0,0,27,6,7,2,56.0,30.5,5.083,25.0,8.3,0.083,3.0,0.375,2,1,2,0,1,0,1,0,OBR,34,7,13,7,SP,1,1,3,61,0.25,1,0,2,8,5,5,33.3,9.8,22.2,42.9,0.0,42.9,14.3,-16.7,21.3,11.5,58.3
2024,680,Yaquis de Obregon,666510,Ulises Lopez,1,,1.0,32,0.15,0.188,0.241,0.429,9.0,2.0,1.0,4.00,4.5,6,1,1,0,1,0,0,3,0,0,1,2,0,0,0,54,14,21,3,60.0,13.44,3.781,6.3,28.1,0.031,0.222,0.103,3,0,3,11,0,0,2,2,OBR,72,16,32,18,RP,1,9,2,121,0.138,0,1,4,29,1,1,33.3,11.6,25.9,14.3,61.9,23.8,0.0,21.8,26.4,14.9,50.0
2024,680,Yaquis de Obregon,675880,Daniel De La Fuente,1,1.0,0.55,59,0.167,0.237,0.192,0.429,8.27,3.86,0.55,3.86,2.14,7,4,0,0,3,3,0,0,0,0,1,5,1,0,1,94,30,37,3,57.0,14.02,3.881,11.9,25.4,0.017,0.467,0.058,8,6,1,15,2,0,2,3,OBR,131,33,65,35,RP,1,15,7,229,0.135,0,0,7,52,1,1,10.0,13.1,31.9,27.0,48.6,8.1,16.2,13.5,28.4,15.3,55.9
2024,680,Yaquis de Obregon,678410,Saul Vazquez,1,1.0,1.1,64,0.178,0.281,0.167,0.448,4.96,4.41,0.0,4.41,1.13,0,0,3,0,0,0,0,1,1,0,3,9,1,0,0,104,18,45,7,63.0,14.14,3.609,12.5,14.1,0.0,0.889,0.019,11,7,2,17,1,0,6,1,OBR,146,39,60,42,"SP, RP",0,9,8,231,0.148,2,0,8,54,2,2,0.0,7.8,17.3,26.7,40.0,17.8,15.6,1.6,26.0,18.2,60.9
2024,680,Yaquis de Obregon,685719,Fernando Sanchez,1,,0.0,4,0.5,0.25,0.25,0.5,18.0,0.0,0.0,9.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,2,0,80.0,15.0,3.75,0.0,50.0,0.0,,0.0,0,1,0,0,0,0,0,1,OBR,12,2,7,3,RP,0,2,0,15,0.25,0,0,1,4,0,0,,26.7,44.4,0.0,50.0,0.0,50.0,50.0,46.7,20.0,50.0
2024,680,Yaquis de Obregon,693730,Ruben Salinas,8,,10.38,18,0.4,0.467,0.5,0.967,4.15,2.08,0.0,8.31,2.0,2,0,4,4,0,1,0,2,2,0,1,2,0,0,0,22,4,13,8,55.0,12.23,2.944,5.6,11.1,0.0,0.5,0.167,0,0,0,9,0,0,2,2,OBR,29,8,10,6,RP,0,2,1,53,0.333,2,0,4,12,5,4,,7.5,18.2,0.0,84.6,15.4,0.0,5.5,18.9,11.3,44.4
